[APP NAME] = TCARD 
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_COMMON_APP
TRC_MSG(TRC_SRV_TCARD_SYNC_WRITE_RECORD_1,            "[SRV][TCARD]srv_tcard_sync_write_record()[1][Value]file = %d, table_index = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_WRITE_RECORD_2,            "[SRV][TCARD]srv_tcard_sync_write_record()[2][Value]is_app_ok = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_WRITE_RECORD_3,            "[SRV][TCARD]srv_tcard_sync_write_record()[3][Value]hd = %d,offset = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_WRITE_RECORD_4,            "[SRV][TCARD]srv_tcard_sync_write_record()[4][Value]hd = %d,offset = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_WRITE_RECORD_5,            "[SRV][TCARD]srv_tcard_sync_write_record()[5][Value]result = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_WRITE_RECORD_6,            "[SRV][TCARD]srv_tcard_sync_write_record()[6][Value]record_size = %d,size = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_WRITE_RECORD_7,            "[SRV][TCARD]srv_tcard_sync_write_record()[7][Value]result = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_WRITE_RECORD_8,            "[SRV][TCARD]srv_tcard_sync_write_record()[8][Value]result = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_WRITE_RECORD_9,            "[SRV][TCARD]srv_tcard_sync_write_record()[9][Value]size = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_WRITE_RECORD_10,            "[SRV][TCARD]srv_tcard_sync_write_record()[10][Value]hd = %d,offset = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_WRITE_RECORD_11,            "[SRV][TCARD]srv_tcard_sync_write_record()[11][Value]result = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_WRITE_RECORD_12,            "[SRV][TCARD]srv_tcard_sync_write_record()[12][Value]result = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_READ_RECORD_0,            "[SRV][TCARD]srv_tcard_sync_read_record()[0][Value]buff = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_READ_RECORD_1,            "[SRV][TCARD]srv_tcard_sync_read_record()[1][Value]file = %d, table_index = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_READ_RECORD_2,            "[SRV][TCARD]srv_tcard_sync_read_record()[2][Value]is_app_ok = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_READ_RECORD_3,            "[SRV][TCARD]srv_tcard_sync_read_record()[3][Value]start_record_id = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_READ_RECORD_4,            "[SRV][TCARD]srv_tcard_sync_read_record()[4][Value]record_attr = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_READ_RECORD_5,            "[SRV][TCARD]srv_tcard_sync_read_record()[5][Value]hd = %d,offset = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_READ_RECORD_6,            "[SRV][TCARD]srv_tcard_sync_read_record()[6][Value]result = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_READ_RECORD_7,            "[SRV][TCARD]srv_tcard_sync_read_record()[7][Value]size = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_READ_RECORD_8,            "[SRV][TCARD]srv_tcard_sync_read_record()[8][Value]result = %d")
TRC_MSG(TRC_SRV_TCARD_SYNC_READ_RECORD_9,            "[SRV][TCARD]srv_tcard_sync_read_record()[9][Value]checksum = %d")
TRC_MSG(TRC_SRV_TCARD_QUERY_APP_STATUS,            "[SRV][TCARD]srv_tcard_query_app_status()[9][Value]is_tcard_ready = %d,result = %d")
TRC_MSG(TRC_SRV_TCARD_READ_RECORD_1,            "[SRV][TCARD]srv_tcard_read_record()[1][Value]buff = %d,file_index = %d")
TRC_MSG(TRC_SRV_TCARD_READ_RECORD_2,            "[SRV][TCARD]srv_tcard_read_record()[2][Value]is_app_ok = %d")
TRC_MSG(TRC_SRV_TCARD_READ_RECORD_3,            "[SRV][TCARD]srv_tcard_read_record()[3][Value]file_attr = %d")
TRC_MSG(TRC_SRV_TCARD_READ_RECORD_4,            "[SRV][TCARD]srv_tcard_read_record()[4][Value]hd = %d")
TRC_MSG(TRC_SRV_TCARD_READ_RECORD_5,            "[SRV][TCARD]srv_tcard_read_record()[5][Value]offset = %d")
TRC_MSG(TRC_SRV_TCARD_WRITE_RECORD_1,            "[SRV][TCARD]srv_tcard_write_record()[1][Value]buff = %d")
TRC_MSG(TRC_SRV_TCARD_WRITE_RECORD_2,            "[SRV][TCARD]srv_tcard_write_record()[2][Value]file_index = %d")
TRC_MSG(TRC_SRV_TCARD_WRITE_RECORD_3,            "[SRV][TCARD]srv_tcard_write_record()[3][Value]file_index = %d")
TRC_MSG(TRC_SRV_TCARD_WRITE_RECORD_4,            "[SRV][TCARD]srv_tcard_write_record()[4]")
TRC_MSG(TRC_SRV_TCARD_WRITE_RECORD_5,            "[SRV][TCARD]srv_tcard_write_record()[5][Value]hd = %d")
